**************** MODEL CONFIGURATION ****************
batch_size               -->  80
beam_size                -->  5
coverage_loss_ratio      -->  0.3
dataset                  -->  squad-split2
decoder_args             -->  {'rnn_decoder_share': {'rnn_type': 'lstm', 'input_size': 300, 'hidden_size': 300, 'rnn_emb_input_size': 300, 'use_copy': True, 'use_coverage': False, 'graph_pooling_strategy': 'max', 'attention_type': 'sep_diff_encoder_type', 'fuse_strategy': 'concatenate', 'dropout': 0.3}, 'rnn_decoder_private': {'max_decoder_step': 41, 'node_type_num': None, 'tgt_emb_as_output_layer': True, 'teacher_forcing_rate': 0.8}}
decoder_name             -->  stdrnn
early_stop_metric        -->  BLEU_4
enc_rnn_dropout          -->  0.3
epochs                   -->  100
gpu                      -->  -1
grad_clipping            -->  10
graph_construction_args  -->  {'graph_construction_share': {'graph_type': 'dependency', 'root_dir': 'examples/pytorch/question_generation/data/squad_split2', 'topology_subdir': 'DependencyGraph', 'share_vocab': True, 'thread_number': 10, 'port': 9000, 'timeout': 15000}, 'graph_construction_private': {'edge_strategy': 'homogeneous', 'merge_strategy': 'tailhead', 'sequential_link': True, 'as_node': False, 'nlp_tools_args': {'name': 'stanfordcorenlp', 'tokenizer_args': {'whitespace': True}, 'normalize_parentheses': False, 'normalize_other_brackets': False, 'split_hyphenated': False, 'is_oneSentence': True, 'port': 9000, 'timeout': 15000}}, 'node_embedding': {'input_size': 300, 'hidden_size': 300, 'word_dropout': 0.2, 'rnn_dropout': 0.3, 'fix_bert_emb': False, 'fix_word_emb': True, 'embedding_style': {'single_token_item': True, 'emb_strategy': 'w2v_bilstm', 'num_rnn_layers': 1, 'bert_model_name': None, 'bert_lower_case': None}}}
graph_construction_name  -->  dependency
graph_embedding_args     -->  {'graph_embedding_share': {'num_layers': 3, 'input_size': 300, 'hidden_size': 300, 'output_size': 300, 'direction_option': 'undirected', 'feat_drop': 0.2}, 'graph_embedding_private': {'n_etypes': 1, 'bias': True, 'use_edge_weight': True}}
graph_embedding_name     -->  ggnn
lr                       -->  0.001
lr_patience              -->  3
lr_reduce_factor         -->  0.7
min_word_freq            -->  1
n_samples                -->  None
no_cuda                  -->  False
num_hidden               -->  300
num_workers              -->  10
out_dir                  -->  out/squad_split2/qg_ckpt_dep_ggnn
patience                 -->  30
pretrained_word_emb_cache_dir -->  .vector_cache
pretrained_word_emb_name -->  840B
seed                     -->  1234
share_vocab              -->  True
top_word_vocab           -->  70000
word_dropout             -->  0.4
word_emb_size            -->  300
**************** MODEL CONFIGURATION ****************
[ Using CUDA ]

out/squad_split2/qg_ckpt_dep_ggnn
Loading pre-built vocab model stored in examples/pytorch/question_generation/data/squad_split2/processed/DependencyGraph/vocab.pt
Train size: 86635, Val size: 8965, Test size: 8964
[ Fix word embeddings ]
[ Fix word embeddings ]
Epoch: [1 / 100] | Step: 99 / 1083 | Time: 31.35s | Loss: 65.7404 | Val scores:
Epoch: [37 / 100] | Time: 306.72s | Loss: 41.4734 | Val scores: BLEU_1 = 0.42042, BLEU_2 = 0.26524, BLEU_3 = 0.18617, BLEU_4 = 0.13556, METEOR = 0.18273, ROUGE = 0.42973
EarlyStopping counter: 1 out of 30
Epoch: [38 / 100] | Step: 99 / 1083 | Time: 30.99s | Loss: 41.2443 | Val scores:
Epoch: [38 / 100] | Step: 199 / 1083 | Time: 60.22s | Loss: 40.8325 | Val scores:
Epoch: [38 / 100] | Step: 299 / 1083 | Time: 88.09s | Loss: 41.2228 | Val scores:
Epoch: [38 / 100] | Step: 399 / 1083 | Time: 116.08s | Loss: 41.4152 | Val scores:
Epoch: [38 / 100] | Step: 499 / 1083 | Time: 144.41s | Loss: 41.2508 | Val scores:
Epoch: [38 / 100] | Step: 599 / 1083 | Time: 172.35s | Loss: 41.2867 | Val scores:
Epoch: [38 / 100] | Step: 699 / 1083 | Time: 200.82s | Loss: 41.3608 | Val scores:
Epoch: [38 / 100] | Step: 799 / 1083 | Time: 229.20s | Loss: 41.2661 | Val scores:
Epoch: [38 / 100] | Step: 899 / 1083 | Time: 257.28s | Loss: 41.3670 | Val scores:
Epoch: [38 / 100] | Step: 999 / 1083 | Time: 285.53s | Loss: 41.3380 | Val scores:
Epoch: [38 / 100] | Time: 309.01s | Loss: 41.3796 | Val scores: BLEU_1 = 0.42151, BLEU_2 = 0.26744, BLEU_3 = 0.18858, BLEU_4 = 0.13747, METEOR = 0.18366, ROUGE = 0.43224
EarlyStopping counter: 2 out of 30
Epoch: [39 / 100] | Step: 99 / 1083 | Time: 33.39s | Loss: 41.2738 | Val scores:
Epoch: [39 / 100] | Step: 199 / 1083 | Time: 61.69s | Loss: 41.8390 | Val scores:
Epoch: [39 / 100] | Step: 299 / 1083 | Time: 89.40s | Loss: 41.4149 | Val scores:
Epoch: [39 / 100] | Step: 399 / 1083 | Time: 117.80s | Loss: 41.2931 | Val scores:
Epoch: [39 / 100] | Step: 499 / 1083 | Time: 145.58s | Loss: 41.2430 | Val scores:
Epoch: [39 / 100] | Step: 599 / 1083 | Time: 173.19s | Loss: 41.3751 | Val scores:
Epoch: [39 / 100] | Step: 699 / 1083 | Time: 201.17s | Loss: 41.4631 | Val scores:
Epoch: [39 / 100] | Step: 799 / 1083 | Time: 228.88s | Loss: 41.4274 | Val scores:
Epoch: [39 / 100] | Step: 899 / 1083 | Time: 256.67s | Loss: 41.4391 | Val scores:
Epoch: [39 / 100] | Step: 999 / 1083 | Time: 284.71s | Loss: 41.5202 | Val scores:
Epoch: [39 / 100] | Time: 307.87s | Loss: 41.5963 | Val scores: BLEU_1 = 0.42102, BLEU_2 = 0.26614, BLEU_3 = 0.18670, BLEU_4 = 0.13587, METEOR = 0.18334, ROUGE = 0.43092
EarlyStopping counter: 3 out of 30
Epoch: [40 / 100] | Step: 99 / 1083 | Time: 30.23s | Loss: 41.5297 | Val scores:
Epoch: [40 / 100] | Step: 199 / 1083 | Time: 57.08s | Loss: 41.6964 | Val scores:
Epoch: [40 / 100] | Step: 299 / 1083 | Time: 85.18s | Loss: 41.5448 | Val scores:
Epoch: [40 / 100] | Step: 399 / 1083 | Time: 113.38s | Loss: 41.2087 | Val scores:
Epoch: [40 / 100] | Step: 499 / 1083 | Time: 141.05s | Loss: 41.0673 | Val scores:
Epoch: [40 / 100] | Step: 599 / 1083 | Time: 169.09s | Loss: 41.0343 | Val scores:
Epoch: [40 / 100] | Step: 699 / 1083 | Time: 197.16s | Loss: 41.1673 | Val scores:
Epoch: [40 / 100] | Step: 799 / 1083 | Time: 224.98s | Loss: 41.2295 | Val scores:
Epoch: [40 / 100] | Step: 899 / 1083 | Time: 253.14s | Loss: 41.4604 | Val scores:
Epoch: [40 / 100] | Step: 999 / 1083 | Time: 281.18s | Loss: 41.4548 | Val scores:
Epoch    24: reducing learning rate of group 0 to 4.9000e-04.
Epoch: [40 / 100] | Time: 304.29s | Loss: 41.4514 | Val scores: BLEU_1 = 0.42352, BLEU_2 = 0.26821, BLEU_3 = 0.18822, BLEU_4 = 0.13663, METEOR = 0.18435, ROUGE = 0.43130
EarlyStopping counter: 4 out of 30
Epoch: [41 / 100] | Step: 99 / 1083 | Time: 29.26s | Loss: 41.0831 | Val scores:
Epoch: [41 / 100] | Step: 199 / 1083 | Time: 56.69s | Loss: 40.9208 | Val scores:
Epoch: [41 / 100] | Step: 299 / 1083 | Time: 85.37s | Loss: 40.9769 | Val scores:
Epoch: [41 / 100] | Step: 399 / 1083 | Time: 113.52s | Loss: 40.9943 | Val scores:
Epoch: [41 / 100] | Step: 499 / 1083 | Time: 141.46s | Loss: 41.1594 | Val scores:
Epoch: [41 / 100] | Step: 599 / 1083 | Time: 169.81s | Loss: 40.9562 | Val scores:
Epoch: [41 / 100] | Step: 699 / 1083 | Time: 197.89s | Loss: 40.9580 | Val scores:
Epoch: [41 / 100] | Step: 799 / 1083 | Time: 225.88s | Loss: 41.0834 | Val scores:
Epoch: [41 / 100] | Step: 899 / 1083 | Time: 254.10s | Loss: 41.0648 | Val scores:
Epoch: [41 / 100] | Step: 999 / 1083 | Time: 282.23s | Loss: 41.0859 | Val scores:
Epoch: [41 / 100] | Time: 305.66s | Loss: 41.0673 | Val scores: BLEU_1 = 0.41960, BLEU_2 = 0.26497, BLEU_3 = 0.18564, BLEU_4 = 0.13468, METEOR = 0.18220, ROUGE = 0.43037
EarlyStopping counter: 5 out of 30
Epoch: [42 / 100] | Step: 99 / 1083 | Time: 29.20s | Loss: 41.6615 | Val scores:
Epoch: [42 / 100] | Step: 199 / 1083 | Time: 57.50s | Loss: 41.3022 | Val scores:
Epoch: [42 / 100] | Step: 299 / 1083 | Time: 86.46s | Loss: 40.7929 | Val scores:
Epoch: [42 / 100] | Step: 399 / 1083 | Time: 114.44s | Loss: 41.1082 | Val scores:
Epoch: [42 / 100] | Step: 499 / 1083 | Time: 142.82s | Loss: 40.9454 | Val scores:
Epoch: [42 / 100] | Step: 599 / 1083 | Time: 171.56s | Loss: 40.9366 | Val scores:
Epoch: [42 / 100] | Step: 699 / 1083 | Time: 199.84s | Loss: 40.9077 | Val scores:
Epoch: [42 / 100] | Step: 799 / 1083 | Time: 228.39s | Loss: 40.9749 | Val scores:
Epoch: [42 / 100] | Step: 899 / 1083 | Time: 256.98s | Loss: 40.9805 | Val scores:
Epoch: [42 / 100] | Step: 999 / 1083 | Time: 285.20s | Loss: 41.0590 | Val scores:
Epoch: [42 / 100] | Time: 308.78s | Loss: 41.1524 | Val scores: BLEU_1 = 0.42385, BLEU_2 = 0.26864, BLEU_3 = 0.18896, BLEU_4 = 0.13769, METEOR = 0.18390, ROUGE = 0.43115
Saved model to out/squad_split2/qg_ckpt_dep_ggnn/params.saved
Epoch: [43 / 100] | Step: 99 / 1083 | Time: 30.55s | Loss: 40.9546 | Val scores:
Epoch: [43 / 100] | Step: 199 / 1083 | Time: 60.85s | Loss: 40.8860 | Val scores:
Epoch: [43 / 100] | Step: 299 / 1083 | Time: 89.68s | Loss: 40.7462 | Val scores:
Epoch: [43 / 100] | Step: 399 / 1083 | Time: 117.57s | Loss: 41.0306 | Val scores:
Epoch: [43 / 100] | Step: 499 / 1083 | Time: 146.30s | Loss: 41.1261 | Val scores:
Epoch: [43 / 100] | Step: 599 / 1083 | Time: 174.90s | Loss: 40.8758 | Val scores:
Epoch: [43 / 100] | Step: 699 / 1083 | Time: 203.01s | Loss: 40.9328 | Val scores:
Epoch: [43 / 100] | Step: 799 / 1083 | Time: 231.51s | Loss: 40.8112 | Val scores:
Epoch: [43 / 100] | Step: 899 / 1083 | Time: 259.80s | Loss: 40.7741 | Val scores:
Epoch: [43 / 100] | Step: 999 / 1083 | Time: 287.77s | Loss: 40.7376 | Val scores:
Epoch: [43 / 100] | Time: 311.21s | Loss: 40.8051 | Val scores: BLEU_1 = 0.41868, BLEU_2 = 0.26480, BLEU_3 = 0.18606, BLEU_4 = 0.13528, METEOR = 0.18241, ROUGE = 0.43192
EarlyStopping counter: 1 out of 30
Epoch: [44 / 100] | Step: 99 / 1083 | Time: 29.78s | Loss: 40.6773 | Val scores:
Epoch: [44 / 100] | Step: 199 / 1083 | Time: 59.75s | Loss: 41.0897 | Val scores:
Epoch: [44 / 100] | Step: 299 / 1083 | Time: 88.90s | Loss: 41.1075 | Val scores:
Epoch: [44 / 100] | Step: 399 / 1083 | Time: 116.86s | Loss: 41.1266 | Val scores:
Epoch: [44 / 100] | Step: 499 / 1083 | Time: 145.46s | Loss: 41.1500 | Val scores:
Epoch: [44 / 100] | Step: 599 / 1083 | Time: 174.10s | Loss: 41.0748 | Val scores:
Epoch: [44 / 100] | Step: 699 / 1083 | Time: 202.25s | Loss: 40.9835 | Val scores:
Epoch: [44 / 100] | Step: 799 / 1083 | Time: 230.82s | Loss: 41.0186 | Val scores:
Epoch: [44 / 100] | Step: 899 / 1083 | Time: 259.43s | Loss: 40.9478 | Val scores:
Epoch: [44 / 100] | Step: 999 / 1083 | Time: 287.73s | Loss: 40.8626 | Val scores:
Epoch: [44 / 100] | Time: 311.46s | Loss: 41.0319 | Val scores: BLEU_1 = 0.42558, BLEU_2 = 0.27089, BLEU_3 = 0.19127, BLEU_4 = 0.13997, METEOR = 0.18491, ROUGE = 0.43426
Saved model to out/squad_split2/qg_ckpt_dep_ggnn/params.saved
Epoch: [45 / 100] | Step: 99 / 1083 | Time: 29.56s | Loss: 40.4645 | Val scores:
Epoch: [45 / 100] | Step: 199 / 1083 | Time: 59.09s | Loss: 40.1935 | Val scores:
Epoch: [45 / 100] | Step: 299 / 1083 | Time: 87.87s | Loss: 40.3464 | Val scores:
Epoch: [45 / 100] | Step: 399 / 1083 | Time: 115.84s | Loss: 40.5023 | Val scores:
Epoch: [45 / 100] | Step: 499 / 1083 | Time: 144.67s | Loss: 40.6339 | Val scores:
Epoch: [45 / 100] | Step: 599 / 1083 | Time: 173.45s | Loss: 40.9282 | Val scores:
Epoch: [45 / 100] | Step: 699 / 1083 | Time: 201.78s | Loss: 40.9641 | Val scores:
Epoch: [45 / 100] | Step: 799 / 1083 | Time: 230.46s | Loss: 40.8569 | Val scores:
Epoch: [45 / 100] | Step: 899 / 1083 | Time: 259.12s | Loss: 40.7632 | Val scores:
Epoch: [45 / 100] | Step: 999 / 1083 | Time: 287.44s | Loss: 40.7405 | Val scores:
Epoch: [45 / 100] | Time: 311.16s | Loss: 40.6918 | Val scores: BLEU_1 = 0.42642, BLEU_2 = 0.27077, BLEU_3 = 0.19088, BLEU_4 = 0.13900, METEOR = 0.18482, ROUGE = 0.43456
EarlyStopping counter: 1 out of 30
Epoch: [46 / 100] | Step: 99 / 1083 | Time: 29.01s | Loss: 40.2242 | Val scores:
Epoch: [46 / 100] | Step: 199 / 1083 | Time: 58.46s | Loss: 40.8855 | Val scores:
Epoch: [46 / 100] | Step: 299 / 1083 | Time: 87.50s | Loss: 41.1167 | Val scores:
Epoch: [46 / 100] | Step: 399 / 1083 | Time: 115.44s | Loss: 40.7286 | Val scores:
Epoch: [46 / 100] | Step: 499 / 1083 | Time: 143.98s | Loss: 40.9379 | Val scores:
Epoch: [46 / 100] | Step: 599 / 1083 | Time: 172.84s | Loss: 40.9276 | Val scores:
Epoch: [46 / 100] | Step: 699 / 1083 | Time: 201.24s | Loss: 40.7839 | Val scores:
Epoch: [46 / 100] | Step: 799 / 1083 | Time: 229.99s | Loss: 40.7136 | Val scores:
Epoch: [46 / 100] | Step: 899 / 1083 | Time: 258.58s | Loss: 40.7367 | Val scores:
Epoch: [46 / 100] | Step: 999 / 1083 | Time: 286.88s | Loss: 40.8428 | Val scores:
Epoch: [46 / 100] | Time: 310.47s | Loss: 40.7971 | Val scores: BLEU_1 = 0.42102, BLEU_2 = 0.26664, BLEU_3 = 0.18756, BLEU_4 = 0.13660, METEOR = 0.18376, ROUGE = 0.43263
EarlyStopping counter: 2 out of 30
Epoch: [47 / 100] | Step: 99 / 1083 | Time: 30.11s | Loss: 40.9238 | Val scores:
Epoch: [47 / 100] | Step: 199 / 1083 | Time: 59.43s | Loss: 41.2028 | Val scores:
Epoch: [47 / 100] | Step: 299 / 1083 | Time: 87.99s | Loss: 41.2582 | Val scores:
Epoch: [47 / 100] | Step: 399 / 1083 | Time: 116.03s | Loss: 40.9344 | Val scores:
Epoch: [47 / 100] | Step: 499 / 1083 | Time: 144.57s | Loss: 40.8832 | Val scores:
Epoch: [47 / 100] | Step: 599 / 1083 | Time: 172.78s | Loss: 40.8248 | Val scores:
Epoch: [47 / 100] | Step: 699 / 1083 | Time: 200.86s | Loss: 40.9400 | Val scores:
Epoch: [47 / 100] | Step: 799 / 1083 | Time: 229.05s | Loss: 40.8094 | Val scores:
Epoch: [47 / 100] | Step: 899 / 1083 | Time: 257.10s | Loss: 40.7789 | Val scores:
Epoch: [47 / 100] | Step: 999 / 1083 | Time: 285.11s | Loss: 40.7794 | Val scores:
Epoch: [47 / 100] | Time: 308.40s | Loss: 40.6802 | Val scores: BLEU_1 = 0.42203, BLEU_2 = 0.26721, BLEU_3 = 0.18815, BLEU_4 = 0.13719, METEOR = 0.18328, ROUGE = 0.43086
EarlyStopping counter: 3 out of 30
Epoch: [48 / 100] | Step: 99 / 1083 | Time: 30.83s | Loss: 40.7599 | Val scores:
Epoch: [48 / 100] | Step: 199 / 1083 | Time: 58.98s | Loss: 40.5333 | Val scores:
Epoch: [48 / 100] | Step: 299 / 1083 | Time: 86.64s | Loss: 40.3621 | Val scores:
Epoch: [48 / 100] | Step: 399 / 1083 | Time: 114.58s | Loss: 40.4178 | Val scores:
Epoch: [48 / 100] | Step: 499 / 1083 | Time: 142.61s | Loss: 40.4103 | Val scores:
Epoch: [48 / 100] | Step: 599 / 1083 | Time: 170.46s | Loss: 40.4633 | Val scores:
Epoch: [48 / 100] | Step: 699 / 1083 | Time: 198.24s | Loss: 40.4486 | Val scores:
Epoch: [48 / 100] | Step: 799 / 1083 | Time: 225.85s | Loss: 40.5784 | Val scores:
Epoch: [48 / 100] | Step: 899 / 1083 | Time: 253.36s | Loss: 40.4354 | Val scores:
Epoch: [48 / 100] | Step: 999 / 1083 | Time: 280.81s | Loss: 40.5965 | Val scores:
Epoch    32: reducing learning rate of group 0 to 3.4300e-04.
Epoch: [48 / 100] | Time: 303.63s | Loss: 40.6214 | Val scores: BLEU_1 = 0.42517, BLEU_2 = 0.27004, BLEU_3 = 0.19045, BLEU_4 = 0.13916, METEOR = 0.18498, ROUGE = 0.43387
EarlyStopping counter: 4 out of 30
Epoch: [49 / 100] | Step: 99 / 1083 | Time: 29.83s | Loss: 41.5222 | Val scores:
Epoch: [49 / 100] | Step: 199 / 1083 | Time: 57.36s | Loss: 40.7347 | Val scores:
Epoch: [49 / 100] | Step: 299 / 1083 | Time: 84.63s | Loss: 40.3250 | Val scores:
Epoch: [49 / 100] | Step: 399 / 1083 | Time: 111.85s | Loss: 40.7338 | Val scores:
Epoch: [49 / 100] | Step: 499 / 1083 | Time: 139.08s | Loss: 40.6277 | Val scores:
Epoch: [49 / 100] | Step: 599 / 1083 | Time: 166.32s | Loss: 40.7210 | Val scores:
Epoch: [49 / 100] | Step: 699 / 1083 | Time: 193.53s | Loss: 40.6369 | Val scores:
Epoch: [49 / 100] | Step: 799 / 1083 | Time: 220.85s | Loss: 40.7156 | Val scores:
Epoch: [49 / 100] | Step: 899 / 1083 | Time: 248.33s | Loss: 40.5731 | Val scores:
Epoch: [49 / 100] | Step: 999 / 1083 | Time: 275.88s | Loss: 40.6218 | Val scores:
Epoch: [49 / 100] | Time: 298.78s | Loss: 40.6041 | Val scores: BLEU_1 = 0.42415, BLEU_2 = 0.27018, BLEU_3 = 0.19085, BLEU_4 = 0.13948, METEOR = 0.18497, ROUGE = 0.43386
EarlyStopping counter: 5 out of 30
Epoch: [50 / 100] | Step: 99 / 1083 | Time: 30.73s | Loss: 39.0444 | Val scores:
Epoch: [50 / 100] | Step: 199 / 1083 | Time: 58.30s | Loss: 39.8610 | Val scores:
Epoch: [50 / 100] | Step: 299 / 1083 | Time: 85.97s | Loss: 39.9487 | Val scores:
Epoch: [50 / 100] | Step: 399 / 1083 | Time: 113.24s | Loss: 40.0964 | Val scores:
Epoch: [50 / 100] | Step: 499 / 1083 | Time: 140.85s | Loss: 40.0347 | Val scores:
Epoch: [50 / 100] | Step: 599 / 1083 | Time: 168.35s | Loss: 40.0808 | Val scores:
Epoch: [50 / 100] | Step: 699 / 1083 | Time: 195.86s | Loss: 40.3176 | Val scores:
Epoch: [50 / 100] | Step: 799 / 1083 | Time: 223.65s | Loss: 40.3381 | Val scores:
Epoch: [50 / 100] | Step: 899 / 1083 | Time: 251.35s | Loss: 40.3238 | Val scores:
Epoch: [50 / 100] | Step: 999 / 1083 | Time: 279.03s | Loss: 40.3818 | Val scores:
Epoch: [50 / 100] | Time: 302.18s | Loss: 40.4678 | Val scores: BLEU_1 = 0.42389, BLEU_2 = 0.26906, BLEU_3 = 0.18988, BLEU_4 = 0.13881, METEOR = 0.18459, ROUGE = 0.43409
EarlyStopping counter: 6 out of 30
Epoch: [51 / 100] | Step: 99 / 1083 | Time: 30.08s | Loss: 40.7060 | Val scores:
Epoch: [51 / 100] | Step: 199 / 1083 | Time: 58.42s | Loss: 40.6805 | Val scores:
Epoch: [51 / 100] | Step: 299 / 1083 | Time: 86.00s | Loss: 40.4632 | Val scores:
Epoch: [51 / 100] | Step: 399 / 1083 | Time: 113.61s | Loss: 40.2574 | Val scores:
Epoch: [51 / 100] | Step: 499 / 1083 | Time: 141.72s | Loss: 39.9170 | Val scores:
Epoch: [51 / 100] | Step: 599 / 1083 | Time: 169.37s | Loss: 40.2218 | Val scores:
Epoch: [51 / 100] | Step: 699 / 1083 | Time: 196.97s | Loss: 40.1694 | Val scores:
Epoch: [51 / 100] | Step: 799 / 1083 | Time: 224.90s | Loss: 40.2553 | Val scores:
Epoch: [51 / 100] | Step: 899 / 1083 | Time: 252.63s | Loss: 40.2076 | Val scores:
Epoch: [51 / 100] | Step: 999 / 1083 | Time: 280.32s | Loss: 40.3424 | Val scores:
Epoch: [51 / 100] | Time: 303.45s | Loss: 40.3431 | Val scores: BLEU_1 = 0.42648, BLEU_2 = 0.27027, BLEU_3 = 0.18999, BLEU_4 = 0.13825, METEOR = 0.18515, ROUGE = 0.43387
EarlyStopping counter: 7 out of 30
Epoch: [52 / 100] | Step: 99 / 1083 | Time: 31.33s | Loss: 39.2178 | Val scores:
Epoch: [52 / 100] | Step: 199 / 1083 | Time: 60.66s | Loss: 40.0336 | Val scores:
Epoch: [52 / 100] | Step: 299 / 1083 | Time: 88.40s | Loss: 40.2060 | Val scores:
Epoch: [52 / 100] | Step: 399 / 1083 | Time: 116.11s | Loss: 40.6191 | Val scores:
Epoch: [52 / 100] | Step: 499 / 1083 | Time: 144.44s | Loss: 40.5375 | Val scores:
Epoch: [52 / 100] | Step: 599 / 1083 | Time: 172.36s | Loss: 40.5931 | Val scores:
Epoch: [52 / 100] | Step: 699 / 1083 | Time: 200.33s | Loss: 40.6469 | Val scores:
Epoch: [52 / 100] | Step: 799 / 1083 | Time: 228.56s | Loss: 40.5098 | Val scores:
Epoch: [52 / 100] | Step: 899 / 1083 | Time: 256.45s | Loss: 40.3635 | Val scores:
Epoch: [52 / 100] | Step: 999 / 1083 | Time: 284.31s | Loss: 40.4362 | Val scores:
Epoch    36: reducing learning rate of group 0 to 2.4010e-04.
Epoch: [52 / 100] | Time: 307.65s | Loss: 40.3818 | Val scores: BLEU_1 = 0.42518, BLEU_2 = 0.27034, BLEU_3 = 0.19066, BLEU_4 = 0.13935, METEOR = 0.18529, ROUGE = 0.43404
EarlyStopping counter: 8 out of 30
Epoch: [53 / 100] | Step: 99 / 1083 | Time: 32.45s | Loss: 39.4789 | Val scores:
Epoch: [53 / 100] | Step: 199 / 1083 | Time: 61.87s | Loss: 40.4443 | Val scores:
Epoch: [53 / 100] | Step: 299 / 1083 | Time: 89.69s | Loss: 40.1137 | Val scores:
Epoch: [53 / 100] | Step: 399 / 1083 | Time: 117.48s | Loss: 40.2124 | Val scores:
Epoch: [53 / 100] | Step: 499 / 1083 | Time: 145.76s | Loss: 40.1027 | Val scores:
Epoch: [53 / 100] | Step: 599 / 1083 | Time: 173.60s | Loss: 39.9930 | Val scores:
Epoch: [53 / 100] | Step: 699 / 1083 | Time: 201.38s | Loss: 40.0876 | Val scores:
Epoch: [53 / 100] | Step: 799 / 1083 | Time: 229.52s | Loss: 40.0797 | Val scores:
Epoch: [53 / 100] | Step: 899 / 1083 | Time: 257.38s | Loss: 40.1025 | Val scores:
Epoch: [53 / 100] | Step: 999 / 1083 | Time: 285.22s | Loss: 40.1113 | Val scores:
Epoch: [53 / 100] | Time: 308.49s | Loss: 40.0923 | Val scores: BLEU_1 = 0.42538, BLEU_2 = 0.27061, BLEU_3 = 0.19090, BLEU_4 = 0.13943, METEOR = 0.18578, ROUGE = 0.43457
EarlyStopping counter: 9 out of 30
Epoch: [54 / 100] | Step: 99 / 1083 | Time: 30.68s | Loss: 40.4271 | Val scores:
Epoch: [54 / 100] | Step: 199 / 1083 | Time: 59.40s | Loss: 40.3303 | Val scores:
Epoch: [54 / 100] | Step: 299 / 1083 | Time: 87.70s | Loss: 40.1215 | Val scores:
Epoch: [54 / 100] | Step: 399 / 1083 | Time: 115.72s | Loss: 40.2326 | Val scores:
Epoch: [54 / 100] | Step: 499 / 1083 | Time: 144.18s | Loss: 40.3741 | Val scores:
Epoch: [54 / 100] | Step: 599 / 1083 | Time: 172.29s | Loss: 40.1231 | Val scores:
Epoch: [54 / 100] | Step: 699 / 1083 | Time: 200.06s | Loss: 40.1124 | Val scores:
Epoch: [54 / 100] | Step: 799 / 1083 | Time: 228.06s | Loss: 40.1704 | Val scores:
Epoch: [54 / 100] | Step: 899 / 1083 | Time: 255.88s | Loss: 40.1288 | Val scores:
Epoch: [54 / 100] | Step: 999 / 1083 | Time: 283.62s | Loss: 40.1559 | Val scores:
Epoch: [54 / 100] | Time: 306.80s | Loss: 40.1607 | Val scores: BLEU_1 = 0.42926, BLEU_2 = 0.27269, BLEU_3 = 0.19213, BLEU_4 = 0.14022, METEOR = 0.18590, ROUGE = 0.43358
Saved model to out/squad_split2/qg_ckpt_dep_ggnn/params.saved
Epoch: [55 / 100] | Step: 99 / 1083 | Time: 30.76s | Loss: 39.6632 | Val scores:
Epoch: [55 / 100] | Step: 199 / 1083 | Time: 59.11s | Loss: 39.8924 | Val scores:
Epoch: [55 / 100] | Step: 299 / 1083 | Time: 86.79s | Loss: 39.7727 | Val scores:
Epoch: [55 / 100] | Step: 399 / 1083 | Time: 114.27s | Loss: 39.6593 | Val scores:
Epoch: [55 / 100] | Step: 499 / 1083 | Time: 141.87s | Loss: 39.7345 | Val scores:
Epoch: [55 / 100] | Step: 599 / 1083 | Time: 169.32s | Loss: 39.9581 | Val scores:
Epoch: [55 / 100] | Step: 699 / 1083 | Time: 196.86s | Loss: 40.0780 | Val scores:
Epoch: [55 / 100] | Step: 799 / 1083 | Time: 224.36s | Loss: 39.9619 | Val scores:
Epoch: [55 / 100] | Step: 899 / 1083 | Time: 251.78s | Loss: 39.9681 | Val scores:
Epoch: [55 / 100] | Step: 999 / 1083 | Time: 279.26s | Loss: 39.8767 | Val scores:
Epoch: [55 / 100] | Time: 302.06s | Loss: 39.9406 | Val scores: BLEU_1 = 0.42458, BLEU_2 = 0.26997, BLEU_3 = 0.19067, BLEU_4 = 0.13947, METEOR = 0.18500, ROUGE = 0.43439
EarlyStopping counter: 1 out of 30
Epoch: [56 / 100] | Step: 99 / 1083 | Time: 30.35s | Loss: 40.5157 | Val scores:
Epoch: [56 / 100] | Step: 199 / 1083 | Time: 57.70s | Loss: 39.8617 | Val scores:
Epoch: [56 / 100] | Step: 299 / 1083 | Time: 85.01s | Loss: 39.8746 | Val scores:
Epoch: [56 / 100] | Step: 399 / 1083 | Time: 112.20s | Loss: 39.7327 | Val scores:
Epoch: [56 / 100] | Step: 499 / 1083 | Time: 139.44s | Loss: 39.8608 | Val scores:
Epoch: [56 / 100] | Step: 599 / 1083 | Time: 166.94s | Loss: 39.8698 | Val scores:
Epoch: [56 / 100] | Step: 699 / 1083 | Time: 194.28s | Loss: 39.9162 | Val scores:
Epoch: [56 / 100] | Step: 799 / 1083 | Time: 221.67s | Loss: 39.8884 | Val scores:
Epoch: [56 / 100] | Step: 899 / 1083 | Time: 249.24s | Loss: 39.9116 | Val scores:
Epoch: [56 / 100] | Step: 999 / 1083 | Time: 276.75s | Loss: 39.9207 | Val scores:
Epoch: [56 / 100] | Time: 299.61s | Loss: 39.9742 | Val scores: BLEU_1 = 0.42580, BLEU_2 = 0.27111, BLEU_3 = 0.19169, BLEU_4 = 0.14045, METEOR = 0.18579, ROUGE = 0.43384
Saved model to out/squad_split2/qg_ckpt_dep_ggnn/params.saved
